Name,Height (inches),Weight (lbs)
Anthony Bennett,79,240
Victor Oladipo,76,213
Otto Porter Jr.,81,198
Cody Zeller,84,240
Alex Len,85,250
Nerlens Noel,83,220
Ben McLemore,77,195
Kentavious Caldwell-Pope,78,205
Trey Burke,73,175
C.J. McCollum,75,190
Michael Carter-Williams,78,190
Steven Adams,83,265
Kelly Olynyk,84,240
Shabazz Muhammad,78,220
Giannis Antetokounmpo,83,242
Lucas Nogueira,84,241
Dennis Schröder,73,172
Shane Larkin,71,175
Sergey Karasev,79,208
Tony Snell,78,213
Gorgui Dieng,82,245
Mason Plumlee,83,254
Solomon Hill,78,226
Tim Hardaway Jr.,77,205
Reggie Bullock,78,215
André Roberson,78,210
Rudy Gobert,85,245
Livio Jean-Charles,81,217
Archie Goodwin,78,200
Nemanja Nedović,76,192
Allen Crabbe,77,212
Isaiah Canaan,72,201
Glen Rice Jr.,78,215
Ray McCallum,75,190
Tony Mitchell,78,216
Nate Wolters,76,195
Jeff Withey,84,230
Pierre Jackson,70,180
Livio Jean-Charles,81,217
Grant Jerrett,82,235
Jamaal Franklin,77,191
Pierre Jackson,70,180
Ricky Ledo,79,197
Mike Muscala,83,240
Marko Todorović,83,240
Erick Green,75,185
Raul Neto,73,179
Ryan Kelly,82,230
Erik Murphy,82,230
James Ennis,79,215
Romero Osby,80,230
Lorenzo Brown,77,189
Colton Iverson,84,260
Arsalan Kazemi,79,226
Joffrey Lauvergne,83,260
Peyton Siva,72,185
Alex Oriakhi,81,255
Deshaun Thomas,79,220
Bojan Dubljević,82,240
Jānis Timma,79,225
Andrew Wiggins,81,197
Jabari Parker,80,245
Joel Embiid,85,250
Aaron Gordon,81,220
Dante Exum,79,214
Marcus Smart,76,220
Julius Randle,81,250
Nik Stauskas,78,205
Noah Vonleh,82,240
Elfrid Payton,76,185
Doug McDermott,80,219
Dario Šarić,81,225
Zach LaVine,77,181
T.J. Warren,79,220
Adreian Payne,81,240
Jusuf Nurkić,84,280
James Young,79,215
Tyler Ennis,75,194
Gary Harris,76,210
Bruno Caboclo,82,218
Mitch McGary,83,255
Jordan Adams,77,209
Rodney Hood,80,208
Shabazz Napier,73,175
Clint Capela,82,240
P.J. Hairston,77,229
Bogdan Bogdanović,78,220
C.J. Wilcox,77,195
Josh Huestis,81,230
Kyle Anderson,81,230
Damien Inglis,80,246
K.J. McDaniels,78,205
Joe Harris,78,218
Cleanthony Early,79,210
Jarnell Stokes,79,263
Johnny O'Bryant III,81,257
DeAndre Daniels,81,196
Spencer Dinwiddie,77,200
Jerami Grant,79,210
Glenn Robinson III,78,222
Nick Johnson,75,200
Walter Tavares,87,260
Markel Brown,76,190
Dwight Powell,83,240
Jordan Clarkson,77,185
Russ Smith,72,160
Lamar Patterson,77,225
Cameron Bairstow,81,250
Alec Brown,86,231
Thanasis Antetokounmpo,79,205
Vasilije Micić,78,203
Alessandro Gentile,78,200
Nemanja Dangubić,79,194
Semaj Christon,75,190
Jordan McRae,78,179
Xavier Thames,75,187
Cory Jefferson,81,218
DeAndre Daniels,81,196
Spencer Dinwiddie,77,200
Jerami Grant,79,210
Glenn Robinson III,78,222
Nick Johnson,75,200
Walter Tavares,87,260
Markel Brown,76,190
Dwight Powell,83,240
Jordan Clarkson,77,185
Russ Smith,72,160
Lamar Patterson,77,225
Cameron Bairstow,81,250
Alec Brown,86,231
Thanasis Antetokounmpo,79,205
Vasilije Micić,78,203
Alessandro Gentile,78,200
Nemanja Dangubić,79,194
Semaj Christon,75,190
Jordan McRae,78,179
Xavier Thames,75,187
Cory Jefferson,81,218
Karl-Anthony Towns,84,248
D'Angelo Russell,77,193
Jahlil Okafor,82,270
Kristaps Porziņģis,87,240
Mario Hezonja,80,220
Willie Cauley-Stein,84,240
Emmanuel Mudiay,77,200
Stanley Johnson,79,245
Frank Kaminsky,84,242
Justise Winslow,78,222
Myles Turner,83,250
Trey Lyles,82,234
Devin Booker,78,210
Cameron Payne,73,190
Kelly Oubre Jr.,79,205
Terry Rozier,74,190
Rashad Vaughn,78,202
Sam Dekker,80,219
Jerian Grant,76,203
Delon Wright,77,190
Justin Anderson,78,228
Bobby Portis,82,250
Rondae Hollis-Jefferson,78,220
Tyus Jones,72,196
Jarell Martin,82,239
Nikola Milutinov,84,250
Larry Nance Jr.,79,230
R.J. Hunter,77,185
Chris McCullough,81,200
Kevon Looney,81,222
Cedi Osman,80,215
Montrezl Harrell,79,240
Jordan Mickey,79,235
Anthony Brown,79,210
Rakeem Christmas,82,250
Richaun Holmes,81,235
Darrun Hilliard,78,220
Juan Pablo Vaulet,80,200
Josh Richardson,76,200
Pat Connaughton,76,209
Olivier Hanlan,74,190
Joseph Young,74,185
Andrew Harrison,78,210
Marcus Thornton,75,190
Norman Powell,76,215
Artūras Gudaitis,82,244
Dakari Johnson,84,255
Aaron White,80,220
Marcus Eriksson,79,200
Tyler Harvey,76,185
Satnam Singh Bhamara,86,290
Sir'Dominic Pointer,78,192
Dani Diez,80,220
Cady Lalanne,82,242
Branden Dawson,78,225
Nikola Radičević,76,200
J.P. Tokoto,77,200
Dimitrios Agravanis,81,235
Luka Mitrović,80,220
Brandan Wright,82,210
Sir'Dominic Pointer,78,192
Dani Diez,80,220
Cady Lalanne,82,242
Branden Dawson,78,225
Nikola Radičević,76,200
J.P. Tokoto,77,200
Dimitrios Agravanis,81,235
Luka Mitrović,80,220
Brandan Wright,82,210
Ben Simmons,81,230
Brandon Ingram,81,190
Jaylen Brown,79,223
Dragan Bender,85,225
Kris Dunn,76,205
Buddy Hield,76,214
Jamal Murray,76,215
Marquese Chriss,82,233
Jakob Pöltl,84,248
Thon Maker,85,221
Domantas Sabonis,82,240
Taurean Prince,80,218
Georgios Papagiannis,85,240
Denzel Valentine,78,220
Juan Hernangómez,81,214
Guerschon Yabusele,80,260
Wade Baldwin IV,76,202
Henry Ellenson,83,242
Malachi Richardson,78,205
Caris LeVert,79,204
DeAndre' Bembry,78,210
Malik Beasley,76,195
Ante Žižić,83,266
Juancho Hernangómez,80,215
Dejounte Murray,77,170
Damian Jones,84,245
Malcolm Brogdon,78,229
Patrick McCaw,79,185
David Michineau,75,180
Diamond Stone,83,255
Stephen Zimmerman,84,240
Isaiah Whitehead,76,213
Zhou Qi,85,210
Cheick Diallo,81,220
Isaia Cordinier,77,177
Guillermo Hernangómez,82,240
Paul Zipser,80,215
Michael Gbinije,79,200
Georgios Papagiannis,85,240
David Michineau,75,180
Zhou Qi,85,210
Cheick Diallo,81,220
Isaia Cordinier,77,177
Markelle Fultz,76,209
Lonzo Ball,78,190
Jayson Tatum,80,208
Josh Jackson,80,207
De'Aaron Fox,75,185
Jonathan Isaac,83,230
Lauri Markkanen,84,240
Frank Ntilikina,78,200
Dennis Smith Jr.,75,195
Zach Collins,85,250
Malik Monk,76,200
Luke Kennard,77,206
Donovan Mitchell,75,216
Bam Adebayo,81,255
Justin Jackson,80,210
Justin Patton,84,241
D.J. Wilson,81,231
T.J. Leaf,82,225
John Collins,81,235
Harry Giles,83,240
Terrance Ferguson,79,190
Jarrett Allen,83,237
OG Anunoby,79,232
Tyler Lydon,82,225
Anžejs Pasečņiks,84,229
Caleb Swanigan,80,260
Kyle Kuzma,81,221
Tony Bradley,82,248
Derrick White,76,190
Josh Hart,77,215
Frank Jackson,74,195
Davon Reed,78,220
Wesley Iwundu,79,195
Alec Peters,81,232
Jawun Evans,72,190
Ognjen Jaramaz,76,195
Edmond Sumner,76,196
Kadeem Allen,75,192
Sindarius Thornwell,77,215
Vlatko Čančar,81,210
Mathias Lessort,80,250
Dwayne Bacon,79,221
Tyler Dorsey,77,183
Thomas Bryant,83,248
Ivan Rabb,82,220
Jonah Bolden,81,220
Sterling Brown,77,219
Damyean Dotson,77,210
Dillon Brooks,79,220
Sterling Brown,77,219
Frank Mason III,71,190
Deandre Ayton,85,250
Marvin Bagley III,81,234
Luka Dončić,79,230
Jaren Jackson Jr.,82,242
Trae Young,74,180
Mo Bamba,84,225
Wendell Carter Jr.,82,270
Collin Sexton,74,190
Kevin Knox,82,212
Mikal Bridges,79,209
Shai Gilgeous-Alexander,78,180
Miles Bridges,79,225
Jerome Robinson,76,190
Michael Porter Jr.,82,218
Troy Brown Jr.,79,215
Zhaire Smith,76,199
Donte DiVincenzo,76,203
Lonnie Walker IV,77,204
Kevin Huerter,79,190
Josh Okogie,77,214
Grayson Allen,77,198
Chandler Hutchison,79,210
Aaron Holiday,73,185
Anfernee Simons,76,181
Elie Okobo,77,180
Mitchell Robinson,84,225
Jalen Brunson,74,190
Devonte' Graham,74,185
Melvin Frazier Jr.,77,215
Bruce Brown Jr.,77,202
Sviatoslav Mykhailiuk,80,205
Rodions Kurucs,80,220
Jarred Vanderbilt,82,214
Anthony Simons,76,185
Vincent Edwards,80,225
Jevon Carter,73,195
Hamidou Diallo,77,202
Omari Spellman,80,245
Devon Hall,77,215
Shake Milton,77,207
Arnoldas Kulboka,81,220
Ray Spalding,81,225
Kevin Hervey,80,230
Thomas Welsh,84,255
George King,78,225
Khyri Thomas,76,199
Alize Johnson,80,212
Tony Carr,76,198
Vincent Hunter,80,208
Issuf Sanon,78,200
Džanan Musa,80,195
