,year,Pk,Tm,Player,Yrs,G,MP,PTS,TRB,AST,FGP,F3P,FTP,MPG,PPG,RPG,APG,WS,WS_48,BPM,VORP
165,2015,40,MIA,Josh Richardson,9,546,15665,6349,1673,1451,.429,.364,.846,28.7,11.6,3.1,2.7,27.7,.085,-0.6,5.7
166,2015,41,BRK,Pat Connaughton,9,554,10836,3363,1914,759,.436,.358,.773,19.6,6.1,3.5,1.4,23.4,.104,-0.4,4.4
168,2015,43,IND,Joe Young,3,127,1077,429,130,119,.393,.296,.768,8.5,3.4,1.0,0.9,0.4,.016,-4.1,-0.6
169,2015,44,PHO,Andrew Harrison,3,145,2987,1012,287,399,.373,.294,.779,20.6,7.0,2.0,2.8,3.2,.051,-2.8,-0.6
171,2015,46,MIL,Norman Powell,9,557,12980,6851,1458,816,.468,.394,.828,23.3,12.3,2.6,1.5,27.1,.100,-0.2,5.9
186,2016,1,PHI,Ben Simmons,6,332,10790,4765,2599,2469,.560,.139,.589,32.5,14.4,7.8,7.4,33.6,.149,3.3,14.6
187,2016,2,LAL,Brandon Ingram,8,477,15721,9256,2466,2037,.468,.362,.786,33.0,19.4,5.2,4.3,27.2,.083,0.1,8.4
188,2016,3,BOS,Jaylen Brown,8,540,16307,10038,2840,1303,.480,.364,.720,30.2,18.6,5.3,2.4,35.4,.104,0.4,9.7
189,2016,4,PHO,Dragan Bender,4,187,3755,1014,720,237,.399,.323,.654,20.1,5.4,3.9,1.3,0.5,.006,-3.9,-1.9
190,2016,5,MIN,Kris Dunn,8,333,7714,2642,1104,1407,.437,.323,.739,23.2,7.9,3.3,4.2,7.7,.048,-1.5,1.0
191,2016,6,NOP,Buddy Hield,8,632,18317,9820,2672,1641,.434,.400,.860,29.0,15.5,4.2,2.6,24.9,.065,0.4,11.0
192,2016,7,DEN,Jamal Murray,7,469,14378,8187,1757,2106,.452,.380,.867,30.7,17.5,3.7,4.5,31.9,.106,0.9,10.7
193,2016,8,SAC,Marquese Chriss,6,292,5338,2206,1366,298,.456,.290,.667,18.3,7.6,4.7,1.0,6.5,.058,-2.4,-0.5
194,2016,9,TOR,Jakob Poeltl,8,538,11634,4487,3606,925,.631,.500,.538,21.6,8.3,6.7,1.7,38.7,.159,1.1,9.2
195,2016,10,MIL,Thon Maker,5,263,3624,1216,726,161,.435,.327,.680,13.8,4.6,2.8,0.6,6.6,.087,-2.1,-0.1
196,2016,11,ORL,Domantas Sabonis,8,576,17470,9064,5908,2739,.556,.332,.726,30.3,15.7,10.3,4.8,59.8,.164,3.2,22.8
197,2016,12,UTA,Taurean Prince,8,502,12236,5089,1804,850,.424,.376,.811,24.4,10.1,3.6,1.7,11.5,.045,-2.1,-0.3
198,2016,13,PHO,Georgios Papagiannis,2,39,477,160,123,29,.514,.000,.857,12.2,4.1,3.2,0.7,0.4,.044,-3.9,-0.2
199,2016,14,CHI,Denzel Valentine,5,256,4817,1795,857,466,.394,.360,.787,18.8,7.0,3.3,1.8,4.5,.044,-1.9,0.2
200,2016,15,DEN,Juancho Hernangómez,7,339,5269,1711,1131,216,.428,.342,.676,15.5,5.0,3.3,0.6,8.7,.080,-1.9,0.1
201,2016,16,BOS,Guerschon Yabusele,2,74,486,173,105,31,.442,.323,.682,6.6,2.3,1.4,0.4,1.1,.105,-1.9,0.0
202,2016,17,MEM,Wade Baldwin,3,56,579,174,69,78,.355,.250,.776,10.3,3.1,1.2,1.4,-0.3,-.028,-5.3,-0.5
203,2016,18,DET,Henry Ellenson,5,83,787,342,206,49,.371,.336,.773,9.5,4.1,2.5,0.6,0.4,.023,-3.7,-0.3
204,2016,19,DEN,Malik Beasley,8,496,11456,5402,1398,650,.425,.385,.800,23.1,10.9,2.8,1.3,15.4,.064,-1.3,2.1
205,2016,20,IND,Caris LeVert,8,460,12955,6498,1778,1890,.434,.341,.739,28.2,14.1,3.9,4.1,19.9,.074,-0.4,5.3
206,2016,21,ATL,DeAndre' Bembry,6,296,5670,1750,950,533,.474,.283,.611,19.2,5.9,3.2,1.8,4.4,.038,-2.3,-0.4
207,2016,22,CHO,Malachi Richardson,3,70,625,198,70,24,.358,.301,.783,8.9,2.8,1.0,0.3,-0.1,-.009,-6.1,-0.7
209,2016,24,PHI,Timothé Luwawu-Cabarrot,6,328,5254,1937,656,293,.391,.335,.829,16.0,5.9,2.0,0.9,4.7,.043,-4.0,-2.7
210,2016,25,LAC,Brice Johnson,2,21,107,47,34,3,.449,.000,.600,5.1,2.2,1.6,0.1,0.1,.062,-0.6,0.0
211,2016,26,PHI,Furkan Korkmaz,7,328,5447,2244,646,391,.406,.356,.761,16.6,6.8,2.0,1.2,7.6,.067,-2.0,0.1
212,2016,27,TOR,Pascal Siakam,8,551,17089,9747,3643,1998,.496,.330,.766,31.0,17.7,6.6,3.6,47.9,.135,2.0,17.2
213,2016,28,PHO,Skal Labissière,4,148,2595,1069,662,152,.492,.353,.748,17.5,7.2,4.5,1.0,4.4,.081,-2.3,-0.2
214,2016,29,SAS,Dejounte Murray,7,472,13733,7261,2725,2490,.458,.345,.787,29.1,15.4,5.8,5.3,26.0,.091,1.6,12.5
215,2016,30,GSW,Damian Jones,8,279,3782,1366,869,193,.656,.351,.715,13.6,4.9,3.1,0.7,11.3,.143,-1.0,1.0
218,2016,31,BOS,Deyonta Davis,3,107,1299,454,346,47,.599,.000,.635,12.1,4.2,3.2,0.4,3.6,.131,-2.1,0.0
219,2016,32,LAL,Ivica Zubac,8,504,10810,4613,3732,580,.612,.083,.739,21.4,9.2,7.4,1.2,39.6,.176,0.3,6.4
220,2016,33,LAC,Cheick Diallo,5,183,2186,958,759,78,.596,.286,.774,11.9,5.2,4.1,0.4,6.3,.139,-1.4,0.3
221,2016,34,PHO,Tyler Ulis,3,133,2782,998,223,537,.403,.280,.808,20.9,7.5,1.7,4.0,0.5,.008,-3.6,-1.1
223,2016,36,MIL,Malcolm Brogdon,8,439,12917,6772,1826,2058,.464,.391,.873,29.4,15.4,4.2,4.7,32.6,.121,1.4,11.1
225,2016,38,MIL,Patrick McCaw,5,199,3373,760,319,270,.420,.305,.785,16.9,3.8,1.6,1.4,4.4,.062,-2.8,-0.6
229,2016,42,UTA,Isaiah Whitehead,2,89,1823,643,210,212,.411,.305,.788,20.5,7.2,2.4,2.4,-0.9,-.025,-5.0,-1.4
230,2016,43,HOU,Zhou Qi,2,19,125,24,22,2,.212,.105,.667,6.6,1.3,1.2,0.1,-0.2,-.093,-9.6,-0.2
232,2016,45,BOS,Demetrius Jackson,3,26,136,48,19,17,.486,.286,.667,5.2,1.8,0.7,0.7,0.2,.087,-0.5,0.1
233,2016,46,DAL,A.J. Hammons,1,22,163,48,36,4,.405,.500,.450,7.4,2.2,1.6,0.2,0.0,-.001,-6.6,-0.2
234,2016,47,ORL,Jake Layman,6,243,3099,1175,417,127,.460,.300,.719,12.8,4.8,1.7,0.5,3.8,.059,-2.3,-0.2
235,2016,48,CHI,Paul Zipser,2,98,1667,458,256,82,.371,.335,.769,17.0,4.7,2.6,0.8,0.0,-.001,-5.2,-1.4
236,2016,49,DET,Michael Gbinije,1,9,32,4,3,2,.100,.000,1.000,3.6,0.4,0.3,0.2,-0.1,-.136,-12.1,-0.1
237,2016,50,IND,Georges Niang,8,465,7797,3262,1082,423,.441,.397,.866,16.8,7.0,2.3,0.9,13.1,.080,-1.6,0.8
239,2016,52,UTA,Joel Bolomboy,2,18,91,31,27,2,.545,.200,.500,5.1,1.7,1.5,0.1,0.3,.132,-0.1,0.0
240,2016,53,DEN,Petr Cornelie,1,13,38,14,14,3,.333,.125,.750,2.9,1.1,1.1,0.2,0.0,-.015,-8.8,-0.1
241,2016,54,ATL,Kay Felder,2,58,526,223,59,78,.364,.268,.754,9.1,3.8,1.0,1.3,-0.4,-.041,-4.7,-0.4
242,2016,55,BRK,Marcus Paige,1,5,28,12,4,3,.286,.250,1.000,5.6,2.4,0.8,0.6,0.0,-.006,-8.8,0.0
243,2016,56,DEN,Daniel Hamilton,2,25,232,69,52,30,.394,.357,.500,9.3,2.8,2.1,1.2,0.0,.000,-3.3,-0.1
245,2016,58,BOS,Abdel Nader,5,202,2583,926,376,110,.428,.357,.718,12.8,4.6,1.9,0.5,2.8,.052,-2.6,-0.4
247,2016,60,UTA,Tyrone Wallace,4,112,1714,566,236,127,.422,.207,.656,15.3,5.1,2.1,1.1,0.1,.003,-5.2,-1.4
248,2017,1,PHI,Markelle Fultz,7,234,5939,2595,797,1084,.472,.274,.731,25.4,11.1,3.4,4.6,8.5,.069,-1.1,1.3
249,2017,2,LAL,Lonzo Ball,5,252,8187,2995,1447,1563,.400,.364,.578,32.5,11.9,5.7,6.2,11.4,.067,1.1,6.3
250,2017,3,BOS,Jayson Tatum,7,513,17561,11852,3670,1812,.460,.375,.844,34.2,23.1,7.2,3.5,56.0,.153,3.6,24.6
251,2017,4,PHO,Josh Jackson,5,291,6718,3276,1159,534,.416,.292,.680,23.1,11.3,4.0,1.8,-1.7,-.012,-3.8,-3.1
252,2017,5,SAC,De'Aaron Fox,7,469,15420,9940,1784,2870,.471,.334,.736,32.9,21.2,3.8,6.1,29.6,.092,0.9,11.4
253,2017,6,ORL,Jonathan Isaac,5,205,4550,1717,1045,182,.449,.341,.771,22.2,8.4,5.1,0.9,10.6,.112,1.0,3.5
254,2017,7,MIN,Lauri Markkanen,7,403,12482,7308,2923,587,.459,.375,.866,31.0,18.1,7.3,1.5,31.0,.119,1.2,9.9
255,2017,8,NYK,Frank Ntilikina,7,321,5454,1535,563,693,.369,.320,.762,17.0,4.8,1.8,2.2,0.3,.003,-4.4,-3.4
256,2017,9,DAL,Dennis Smith Jr.,7,326,7601,3160,967,1381,.407,.298,.674,23.3,9.7,3.0,4.2,2.3,.015,-2.1,-0.2
257,2017,10,SAC,Zach Collins,6,314,6160,2606,1539,574,.479,.336,.750,19.6,8.3,4.9,1.8,9.2,.071,-1.7,0.4
258,2017,11,CHO,Malik Monk,7,458,9889,5327,1132,1295,.433,.355,.844,21.6,11.6,2.5,2.8,12.4,.060,-1.1,2.2
259,2017,12,DET,Luke Kennard,7,395,9287,3941,1118,830,.454,.439,.879,23.5,10.0,2.8,2.1,19.7,.102,-0.2,4.3
260,2017,13,DEN,Donovan Mitchell,7,468,16011,11619,2002,2176,.450,.366,.843,34.2,24.8,4.3,4.6,44.4,.133,3.4,22.0
261,2017,14,MIA,Bam Adebayo,7,489,14680,7513,4275,1707,.547,.221,.755,30.0,15.4,8.7,3.5,50.1,.164,2.6,17.2
262,2017,15,POR,Justin Jackson,7,280,4886,1676,654,285,.423,.319,.796,17.5,6.0,2.3,1.0,5.3,.052,-2.8,-1.0
263,2017,16,CHI,Justin Patton,4,22,296,86,60,19,.404,.250,.667,13.5,3.9,2.7,0.9,0.4,.066,-2.8,-0.1
264,2017,17,MIL,D.J. Wilson,6,148,1818,657,454,110,.422,.331,.618,12.3,4.4,3.1,0.7,2.9,.077,-2.4,-0.2
265,2017,18,IND,T.J. Leaf,4,146,1238,477,283,43,.492,.341,.585,8.5,3.3,1.9,0.3,2.7,.104,-1.8,0.1
266,2017,19,ATL,John Collins,7,432,12519,6795,3478,617,.548,.358,.785,29.0,15.7,8.1,1.4,36.7,.141,0.6,8.3
267,2017,20,POR,Harry Giles,4,165,1935,888,573,180,.508,.244,.661,11.7,5.4,3.5,1.1,3.1,.076,-2.5,-0.2
268,2017,21,OKC,Terrance Ferguson,4,204,4000,924,263,144,.404,.334,.753,19.6,4.5,1.3,0.7,4.4,.053,-4.0,-2.1
269,2017,22,BRK,Jarrett Allen,7,486,13725,6185,4441,790,.630,.171,.711,28.2,12.7,9.1,1.6,55.1,.193,2.1,14.1
270,2017,23,TOR,OG Anunoby,7,418,12148,5001,1786,667,.474,.376,.745,29.1,12.0,4.3,1.6,24.8,.098,0.1,6.4
271,2017,24,UTA,Tyler Lydon,2,26,96,23,18,6,.500,.400,.333,3.7,0.9,0.7,0.2,0.2,.084,-4.3,-0.1
272,2017,25,ORL,Anžejs Pasečņiks,2,28,443,156,108,19,.521,.000,.586,15.8,5.6,3.9,0.7,0.4,.038,-6.2,-0.5
273,2017,26,POR,Caleb Swanigan,3,75,655,169,218,56,.438,.118,.614,8.7,2.3,2.9,0.7,-0.2,-.015,-6.2,-0.7
274,2017,27,BRK,Kyle Kuzma,7,476,14919,8246,3043,1294,.451,.337,.733,31.3,17.3,6.4,2.7,15.3,.049,-1.1,3.4
275,2017,28,LAL,Tony Bradley,6,179,1994,792,729,90,.631,.500,.681,11.1,4.4,4.1,0.5,7.5,.181,0.2,1.1
276,2017,29,SAS,Derrick White,7,418,11507,5151,1467,1704,.450,.363,.854,27.5,12.3,3.5,4.1,31.2,.130,1.9,11.4
277,2017,30,UTA,Josh Hart,7,453,13232,4422,2969,1235,.459,.344,.748,29.2,9.8,6.6,2.7,27.4,.099,0.0,6.6
280,2017,31,CHO,Frank Jackson,5,214,3873,1816,392,222,.421,.332,.786,18.1,8.5,1.8,1.0,2.5,.031,-3.9,-1.9
281,2017,32,PHO,Davon Reed,4,122,1299,373,212,92,.408,.385,.667,10.6,3.1,1.7,0.8,1.5,.054,-2.9,-0.3
282,2017,33,ORL,Wes Iwundu,5,226,3827,989,555,208,.408,.292,.798,16.9,4.4,2.5,0.9,4.2,.053,-3.9,-1.8
283,2017,34,SAC,Frank Mason III,4,103,1616,695,204,272,.396,.301,.755,15.7,6.7,2.0,2.6,1.2,.035,-2.7,-0.3
284,2017,35,ORL,Ivan Rabb,2,85,1237,485,364,86,.555,.200,.743,14.6,5.7,4.3,1.0,3.2,.125,-1.7,0.1
285,2017,36,PHI,Jonah Bolden,2,51,686,217,174,40,.486,.340,.484,13.5,4.3,3.4,0.8,1.4,.098,-1.3,0.1
286,2017,37,BOS,Semi Ojeleye,5,284,4111,975,613,126,.384,.344,.717,14.5,3.4,2.2,0.4,5.2,.061,-3.4,-1.5
287,2017,38,CHI,Jordan Bell,5,161,1937,593,497,201,.552,.200,.636,12.0,3.7,3.1,1.2,4.9,.121,0.2,1.1
288,2017,39,PHI,Jawun Evans,2,56,843,237,96,110,.345,.263,.776,15.1,4.2,1.7,2.0,-0.4,-.022,-5.4,-0.7
289,2017,40,NOP,Dwayne Bacon,4,207,4012,1503,537,230,.402,.314,.780,19.4,7.3,2.6,1.1,0.8,.010,-5.1,-3.1
290,2017,41,ATL,Tyler Dorsey,3,107,1680,710,245,135,.392,.351,.669,15.7,6.6,2.3,1.3,1.1,.031,-3.0,-0.5
291,2017,42,UTA,Thomas Bryant,7,267,4947,2529,1451,273,.596,.355,.768,18.5,9.5,5.4,1.0,17.4,.168,1.1,3.9
292,2017,43,HOU,Isaiah Hartenstein,6,322,5784,1947,1812,538,.596,.310,.689,18.0,6.0,5.6,1.7,21.2,.176,1.8,5.5
293,2017,44,NYK,Damyean Dotson,5,213,4242,1594,532,315,.417,.345,.711,19.9,7.5,2.5,1.5,3.0,.034,-2.8,-0.9
294,2017,45,HOU,Dillon Brooks,7,417,12115,5917,1319,854,.418,.345,.802,29.1,14.2,3.2,2.0,9.6,.038,-3.8,-5.5
295,2017,46,PHI,Sterling Brown,6,268,4458,1431,891,268,.419,.363,.796,16.6,5.3,3.3,1.0,6.6,.071,-2.1,-0.1
297,2017,48,MIL,Sindarius Thornwell,4,160,1721,401,206,111,.407,.340,.672,10.8,2.5,1.3,0.7,1.1,.032,-3.1,-0.5
298,2017,49,DEN,Vlatko Čančar,4,130,1391,461,219,114,.479,.361,.847,10.7,3.5,1.7,0.9,2.5,.087,-2.1,0.0
300,2017,51,DEN,Monte Morris,7,375,9237,3747,922,1437,.477,.391,.824,24.6,10.0,2.5,3.8,23.9,.124,0.4,5.6
301,2017,52,NOP,Edmond Sumner,5,161,2256,997,244,182,.470,.341,.811,14.0,6.2,1.5,1.1,3.2,.069,-3.0,-0.6
302,2017,53,BOS,Kadeem Allen,3,47,640,258,71,109,.435,.349,.757,13.6,5.5,1.5,2.3,1.0,.075,-1.2,0.1
303,2017,54,PHO,Alec Peters,1,20,225,82,37,12,.378,.310,.800,11.3,4.1,1.9,0.6,0.3,.055,-2.8,0.0
304,2017,55,UTA,Nigel Williams-Goss,1,10,50,14,6,6,.313,.286,1.000,5.0,1.4,0.6,0.6,0.0,.017,-3.9,0.0
305,2017,56,BOS,Jabari Bird,1,13,115,39,19,8,.577,.429,.462,8.8,3.0,1.5,0.6,0.2,.098,-3.1,0.0
306,2017,57,BRK,Sasha Vezenkov,1,42,511,225,96,19,.440,.375,.800,12.2,5.4,2.3,0.5,1.0,.098,-0.9,0.1
308,2017,59,SAS,Jaron Blossomgame,1,27,439,114,98,13,.443,.256,.769,16.3,4.2,3.6,0.5,0.3,.030,-3.8,-0.2
310,2018,1,PHO,Deandre Ayton,6,358,11066,5966,3761,585,.592,.244,.761,30.9,16.7,10.5,1.6,34.8,.151,1.0,8.3
311,2018,2,SAC,Marvin Bagley III,6,258,6209,3343,1805,242,.518,.296,.692,24.1,13.0,7.0,0.9,12.0,.093,-1.6,0.6
312,2018,3,ATL,Luka Dončić,6,400,13943,11470,3472,3317,.470,.347,.747,34.9,28.7,8.7,8.3,51.2,.176,7.8,34.3
313,2018,4,MEM,Jaren Jackson Jr.,6,333,9432,5877,1841,454,.460,.345,.795,28.3,17.6,5.5,1.4,22.4,.114,0.6,6.3
314,2018,5,DAL,Trae Young,6,407,13883,10379,1451,3868,.436,.355,.873,34.1,25.5,3.6,9.5,37.6,.130,3.0,17.5
315,2018,6,ORL,Mo Bamba,6,332,5702,2323,1835,288,.478,.361,.681,17.2,7.0,5.5,0.9,14.6,.123,0.1,3.0
316,2018,7,CHI,Wendell Carter Jr.,6,315,8689,3947,2681,631,.517,.334,.727,27.6,12.5,8.5,2.0,22.5,.124,-0.1,4.2
317,2018,8,CLE,Collin Sexton,6,344,10399,6499,973,1241,.469,.383,.834,30.2,18.9,2.8,3.6,13.4,.062,-1.5,1.3
318,2018,9,NYK,Kevin Knox,6,306,5522,2276,876,228,.392,.341,.723,18.0,7.4,2.9,0.7,0.7,.006,-4.5,-3.5
319,2018,10,PHI,Mikal Bridges,6,474,15478,6760,1948,1211,.480,.375,.846,32.7,14.3,4.1,2.6,36.3,.113,0.9,11.4
320,2018,11,CHO,Shai Gilgeous-Alexander,6,386,12693,8810,1832,1876,.496,.349,.852,32.9,22.8,4.7,4.9,43.6,.165,4.3,20.2
321,2018,12,LAC,Miles Bridges,5,360,11041,5342,2146,887,.470,.347,.813,30.7,14.8,6.0,2.5,18.2,.079,-0.4,4.4
322,2018,13,LAC,Jerome Robinson,4,135,1685,545,214,136,.361,.297,.711,12.5,4.0,1.6,1.0,-0.2,-.004,-4.8,-1.2
323,2018,14,DEN,Michael Porter Jr.,5,268,7443,4199,1669,320,.499,.410,.807,27.8,15.7,6.2,1.2,20.1,.130,0.9,5.5
324,2018,15,WAS,Troy Brown Jr.,6,356,6778,2196,1288,508,.423,.351,.783,19.0,6.2,3.6,1.4,8.6,.061,-1.8,0.4
325,2018,16,PHO,Zhaire Smith,2,13,143,48,15,12,.378,.316,.667,11.0,3.7,1.2,0.9,0.0,.011,-6.1,-0.1
326,2018,17,MIL,Donte DiVincenzo,6,354,9004,3746,1555,974,.428,.376,.771,25.4,10.6,4.4,2.8,20.0,.107,1.0,6.7
327,2018,18,SAS,Lonnie Walker IV,6,322,6548,3171,728,468,.422,.356,.795,20.3,9.8,2.3,1.5,4.6,.033,-2.5,-0.9
328,2018,19,ATL,Kevin Huerter,6,413,11887,4920,1433,1258,.444,.382,.766,28.8,11.9,3.5,3.0,17.2,.070,-0.8,3.5
329,2018,20,MIN,Josh Okogie,6,376,7327,2358,1117,447,.402,.293,.748,19.5,6.3,3.0,1.2,10.3,.067,-2.1,-0.2
330,2018,21,UTA,Grayson Allen,6,339,8683,3570,1022,675,.452,.412,.866,25.6,10.5,3.0,2.0,20.0,.111,0.0,4.5
331,2018,22,CHI,Chandler Hutchison,4,103,1790,558,376,79,.442,.309,.643,17.4,5.4,3.7,0.8,1.1,.030,-3.9,-0.9
332,2018,23,IND,Aaron Holiday,6,386,6574,2557,631,817,.419,.380,.854,17.0,6.6,1.6,2.1,8.1,.059,-2.1,-0.2
333,2018,24,POR,Anfernee Simons,6,319,8128,4489,784,928,.432,.386,.873,25.5,14.1,2.5,2.9,8.6,.051,-1.5,1.1
334,2018,25,LAL,Moritz Wagner,6,333,5487,2942,1288,397,.521,.320,.820,16.5,8.8,3.9,1.2,14.9,.130,-0.1,2.6
335,2018,26,PHI,Landry Shamet,6,348,7627,3027,601,570,.408,.384,.840,21.9,8.7,1.7,1.6,12.1,.076,-2.0,0.0
336,2018,27,BOS,Robert Williams,6,215,4403,1575,1485,304,.729,.000,.660,20.5,7.3,6.9,1.4,22.6,.246,4.8,7.5
337,2018,28,GSW,Jacob Evans,2,59,622,168,66,54,.337,.315,.833,10.5,2.8,1.1,0.9,-0.6,-.047,-7.4,-0.8
